Log file open, 10/02/23 12:52:01
LogInit: LLM is enabled
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_r.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_n.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_d.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Fireplace_s.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulbl_01_a_d.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01l_a_pm.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_dev_normal_a.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_d.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_D.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_light_bulb_01_a_pm.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_D.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_N.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_N.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_1_ORM.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_N.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_ORM.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_2_D.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting2_ORM.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_N.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_D.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_bike_01_pm.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_ORM.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_ORM.uasset is too old
[2023.10.02-19.52.03:843][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_prop_paper_clutter_01_d.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Painting_Mat_D.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_N.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Table_mat_ORM.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_ORM.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Stand_N.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_N.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_tablecloth_mat_Co.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Sofacloth_Mat_D.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Curtain1_mat_N.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_d.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_n.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_window_single_01_a_pm.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_a.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_d.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_r.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_n.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_WoodDamage_s.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet_012_h.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_wood_parquet2_01_h.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FirstPersonGameMode_UE5.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5.umap is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Blueprints/BP_FPS_game_mode_UE5.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_Fogy_UE5_BuiltData.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5_BuiltData.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_A_UE5.umap is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5.umap is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/LensDirtMask1/Maps/LDM_rewiev_test_map_B_UE5_BuiltData.uasset is too old
[2023.10.02-19.52.03:844][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2023.10.02-19.52.03:844][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.10.02-19.52.03:880][  0]LogPackageLocalizationCache: Processed 31 localized package path(s) for 1 prioritized culture(s) in 0.035273 seconds
[2023.10.02-19.52.03:884][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2023.10.02-19.52.03:884][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2023.10.02-19.52.03:884][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.10.02-19.52.04:221][  0]LogPython: Using Python 3.7.7
[2023.10.02-19.52.04:965][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.10.02-19.52.04:968][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.10.02-19.52.05:089][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.10.02-19.52.05:501][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.413 s
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: === Handled ensure: ===
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: 
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: Ensure condition failed: AttachmentRules.LocationRule == EAttachmentRule::KeepRelative && AttachmentRules.RotationRule == EAttachmentRule::KeepRelative && AttachmentRules.ScaleRule == EAttachmentRule::KeepRelative [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1826]
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: AttachToComponent when called from a constructor is only setting up attachment and will always be treated as KeepRelative. Consider calling SetupAttachment directly instead.
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: Stack: 
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe3b07ca39 UE4Editor-Engine.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe39b0e8ff UE4Editor-Engine.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe1d59c1c4 UE4Editor-ArchitectureExplorer.dll!AHGGYScare::AHGGYScare() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\hggyscare.cpp:18]
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe3c62c203 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe3c8efabf UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe3c8d287f UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe3c802305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe816499ea UE4Editor-Core.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffe816712a8 UE4Editor-Core.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffea039e7d3 UE4Editor-Projects.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffea039eaea UE4Editor-Projects.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7c36c53a2 UE4Editor.exe!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7c36c8a62 UE4Editor.exe!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7c36c0eec UE4Editor.exe!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7c36c125a UE4Editor.exe!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7c36d52bd UE4Editor.exe!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ff7c36d7fea UE4Editor.exe!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffebb7a7344 KERNEL32.DLL!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: [Callstack] 0x00007ffebd5226b1 ntdll.dll!UnknownFunction []
[2023.10.02-19.52.05:501][  0]LogOutputDevice: Error: 
[2023.10.02-19.52.05:513][  0]LogStats:                SubmitErrorReport -  0.000 s
[2023.10.02-19.52.06:852][  0]LogStats:                    SendNewReport -  1.341 s
[2023.10.02-19.52.06:852][  0]LogStats:             FDebug::EnsureFailed -  1.765 s
[2023.10.02-19.52.06:950][  0]SourceControl: Source control is disabled
[2023.10.02-19.52.07:345][  0]LogUProjectInfo: Found projects:
[2023.10.02-19.52.07:688][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.10.02-19.52.07:716][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.10.02-19.52.07:716][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.10.02-19.52.07:792][  0]LogCollectionManager: Loaded 0 collections in 0.001237 seconds
[2023.10.02-19.52.07:817][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.10.02-19.52.07:817][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.10.02-19.52.07:817][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.10.02-19.52.07:817][  0]LogOcInput: OculusInput pre-init called
[2023.10.02-19.52.07:940][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.10.02-19.52.08:190][  0]LogEngine: Initializing Engine...
[2023.10.02-19.52.08:191][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.10.02-19.52.08:191][  0]LogHMD: Initializing OVRPlugin session
[2023.10.02-19.52.08:379][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.10.02-19.52.08:379][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2023.10.02-19.52.08:380][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.10.02-19.52.08:453][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.10.02-19.52.08:461][  0]LogAIModule: Creating AISystem for world Untitled
[2023.10.02-19.52.08:468][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.10.02-19.52.08:471][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.10.02-19.52.08:471][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.10.02-19.52.08:471][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.10.02-19.52.08:471][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.10.02-19.52.08:471][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.10.02-19.52.08:471][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.10.02-19.52.08:471][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.10.02-19.52.08:471][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.10.02-19.52.08:471][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.10.02-19.52.08:471][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.10.02-19.52.08:472][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.10.02-19.52.08:472][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.10.02-19.52.08:488][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.10.02-19.52.08:488][  0]LogAudioMixer: Display: 1: FrontRight
[2023.10.02-19.52.08:519][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.10.02-19.52.08:547][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.10.02-19.52.08:547][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.10.02-19.52.08:549][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.10.02-19.52.08:549][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.10.02-19.52.08:550][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.10.02-19.52.08:550][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.10.02-19.52.08:550][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.10.02-19.52.08:551][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.10.02-19.52.08:551][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.10.02-19.52.08:551][  0]LogInit: FAudioDevice initialized.
[2023.10.02-19.52.08:551][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.10.02-19.52.08:551][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.10.02-19.52.08:621][  0]LogDerivedDataCache: Saved boot cache 0.07s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.10.02-19.52.08:623][  0]LogInit: Texture streaming: Enabled
[2023.10.02-19.52.08:635][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.10.02-19.52.08:638][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.10.02-19.52.08:638][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.10.02-19.52.08:639][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.10.02-19.52.08:666][  0]LogInit: Transaction tracking system initialized
[2023.10.02-19.52.08:684][  0]BlueprintLog: New page: Editor Load
[2023.10.02-19.52.08:746][  0]LocalizationService: Localization service is disabled
[2023.10.02-19.52.08:765][  0]TimingProfiler: Initialize
[2023.10.02-19.52.08:765][  0]TimingProfiler: OnSessionChanged
[2023.10.02-19.52.08:765][  0]LoadingProfiler: Initialize
[2023.10.02-19.52.08:765][  0]LoadingProfiler: OnSessionChanged
[2023.10.02-19.52.08:765][  0]NetworkingProfiler: Initialize
[2023.10.02-19.52.08:765][  0]NetworkingProfiler: OnSessionChanged
[2023.10.02-19.52.08:765][  0]MemoryProfiler: Initialize
[2023.10.02-19.52.08:765][  0]MemoryProfiler: OnSessionChanged
[2023.10.02-19.52.08:881][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.10.02-19.52.08:881][  0]LogCook: Display: Mobile HDR setting 0
[2023.10.02-19.52.09:157][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.18s
[2023.10.02-19.52.09:163][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.10.02-19.52.09:165][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.591
[2023.10.02-19.52.09:165][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.10.02-19.52.09:165][  0]LightingResults: New page: Lighting Build
[2023.10.02-19.52.09:167][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.10.02-19.52.09:167][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.02-19.52.09:167][  0]MapCheck: New page: Map Check
[2023.10.02-19.52.09:167][  0]LightingResults: New page: Lighting Build
[2023.10.02-19.52.09:172][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.10.02-19.52.09:520][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.10.02-19.52.10:857][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:857][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:857][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:857][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:857][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:858][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:858][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:858][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:858][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.10.02-19.52.10:961][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
